C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Assignment8.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(18,14): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(18,14): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\CircleTest.cpp(18,14): message : while trying to match the argument list '(double, double)'
  Failure.cpp
  Test.cpp
  TestRegistry.cpp
  TestResult.cpp
  WFailure.cpp
  Main.cpp
  Point.cpp
  PointTest.cpp
  Rectangle.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,35): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,32): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,67): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,99): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,132): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,64): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,96): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,129): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,28): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,14): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,28): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,53): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,38): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,53): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,79): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,65): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,79): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,104): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,89): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.cpp(17,104): message : while trying to match the argument list '()'
  RectangleTest.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,35): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,32): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,67): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,99): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,132): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,64): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,96): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,129): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(6,17): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(6,17): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(6,17): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(7,18): error C2440: 'initializing': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(7,18): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(7,18): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(11,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(11,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(11,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(12,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(12,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(12,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(13,2): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(13,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(13,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(14,2): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(14,2): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(14,2): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(20,17): error C2661: 'Point::Point': no overloaded function takes 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(20,17): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(21,18): error C2661: 'Point::Point': no overloaded function takes 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\RectangleTest.cpp(21,18): message : while trying to match the argument list '(double, double)'
  ShapeTest.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,34): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,31): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,59): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,84): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,109): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,134): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,159): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,31): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,28): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,56): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,81): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,106): message : Conversion loses qualifiers
